"idx_long","idx_short"
564,563
565,564
566,565
567,566
568,567
569,568
570,569
571,570
572,571
573,572
574,573
575,574
576,575
577,576
578,577
579,578
580,579
581,580
582,581
583,582
584,583
585,584
586,585
587,586
588,587
589,588
590,589
591,590
592,591
593,592
594,593
595,594
596,595
597,596
598,597
599,598
600,599
601,600
602,601
603,602
604,603
605,604
606,605
607,606
608,607
609,608
610,609
611,610
612,611
613,612
614,613
615,614
616,615
617,616
618,617
619,618
620,619
621,620
622,621
623,622
624,623
625,624
626,625
627,626
628,627
629,628
630,629
631,630
632,631
633,632
634,633
635,634
636,635
637,636
638,637
639,638
640,639
641,640
642,641
643,642
644,643
645,644
646,645
647,646
648,647
649,648
650,649
651,650
652,651
653,652
654,653
655,654
656,655
657,656
658,657
659,658
660,659
661,660
662,661
663,662
664,663
665,664
666,665
667,666
668,667
669,668
670,669
671,670
672,671
673,672
674,673
675,674
676,675
677,676
678,677
679,678
680,679
681,680
682,681
683,682
684,683
685,684
686,685
687,686
688,687
689,688
690,689
691,690
692,691
693,692
694,693
695,694
696,695
697,696
698,697
699,698
700,699
701,700
702,701
703,702
704,384
705,703
706,704
707,705
708,706
709,707
710,708
711,709
712,710
713,711
714,712
715,713
716,714
717,715
718,716
719,717
720,718
721,719
722,720
723,721
724,722
725,723
726,724
727,725
728,726
729,727
730,728
731,729
732,730
733,731
734,732
735,733
736,734
737,735
738,736
739,737
740,738
741,739
742,740
743,741
744,742
745,743
746,744
747,745
748,746
749,747
750,748
751,749
752,750
753,751
754,752
755,753
756,754
757,755
758,756
759,757
760,758
761,759
762,760
763,761
764,762
765,763
766,764
767,765
768,128
769,766
770,767
771,768
772,769
773,770
774,771
775,772
776,773
777,774
778,775
779,776
780,777
781,778
782,779
783,780
784,781
785,782
786,783
787,784
788,785
789,786
790,787
791,788
792,789
793,790
794,791
795,792
796,793
797,794
798,795
799,796
800,797
801,798
802,799
803,800
804,801
805,802
806,803
807,804
808,805
809,806
810,807
811,808
812,809
813,810
814,811
815,812
816,813
817,814
818,815
819,816
820,817
821,818
822,819
823,820
824,821
825,822
826,823
827,824
828,825
829,826
830,827
831,828
832,829
833,830
834,831
835,832
836,833
837,834
838,835
839,836
840,837
841,838
842,839
843,840
844,841
845,842
846,843
847,844
848,845
849,846
850,847
851,848
852,849
853,850
854,851
855,852
856,853
857,854
858,855
859,856
860,857
861,858
862,859
863,860
864,861
865,862
866,863
867,864
868,865
869,866
870,867
871,868
872,869
873,870
874,871
875,872
876,873
877,874
878,875
879,876
880,877
881,878
882,879
883,880
884,881
885,882
886,883
887,884
888,885
889,886
890,887
891,888
892,889
893,890
894,891
895,892
896,575
897,893
898,894
899,895
900,896
901,897
902,898
903,899
904,900
905,901
906,902
907,903
908,904
909,905
910,906
911,907
912,908
913,909
914,910
915,911
916,912
917,913
918,914
919,915
920,916
921,917
922,918
923,919
924,920
925,921
926,922
927,923
928,924
929,925
930,926
931,927
932,928
933,929
934,930
935,931
936,932
937,933
938,934
939,935
940,936
941,937
942,938
943,939
944,940
945,941
946,942
947,943
948,944
949,945
950,946
951,947
952,948
953,949
954,950
955,951
956,952
957,953
958,954
959,955
960,320
961,956
962,957
963,958
964,959
965,960
966,961
967,962
968,963
969,964
970,965
971,966
972,967
973,968
974,969
975,970
976,971
977,972
978,973
979,974
980,975
981,976
982,977
983,978
984,979
985,980
986,981
987,982
988,983
989,984
990,985
991,986
992,987
993,988
994,989
995,990
996,991
997,992
998,993
999,994
1000,995
1001,996
1002,997
1003,998
1004,999
1005,1000
1006,1001
1007,1002
1008,1003
1009,1004
1010,1005
1011,1006
1012,1007
1013,1008
1014,1009
1015,1010
1016,1011
1017,1012
1018,1013
1019,1014
1020,1015
1021,1016
1022,1017
1023,1018
1024,64
1025,1019
1026,1020
1027,1021
1028,1022
1029,1023
1030,1024
1031,1025
1032,1026
1033,1027
1034,1028
1035,1029
1036,1030
1037,1031
1038,1032
1039,1033
1040,1034
1041,1035
1042,1036
1043,1037
1044,1038
1045,1039
1046,1040
1047,1041
1048,1042
1049,1043
1050,1044
1051,1045
1052,1046
1053,1047
1054,1048
1055,1049
1056,1050
1057,1051
1058,1052
1059,1053
1060,1054
1061,1055
1062,1056
1063,1057
1064,1058
1065,1059
1066,1060
1067,1061
1068,1062
1069,1063
1070,1064
1071,1065
1072,1066
1073,1067
1074,1068
1075,1069
1076,1070
1077,1071
1078,1072
1079,1073
1080,1074
1081,1075
1082,1076
1083,1077
1084,1078
1085,1079
1086,1080
1087,1081
1088,1003
1089,1082
1090,1083
1091,1084
1092,1085
1093,1086
1094,1087
1095,1088
1096,1089
1097,1090
1098,1091
1099,1092
1100,1093
1101,1094
1102,1095
1103,1096
1104,1097
1105,1098
1106,1099
1107,1100
1108,1101
1109,1102
1110,1103
1111,1104
1112,1105
1113,1106
1114,1107
1115,1108
1116,1109
1117,1110
1118,1111
1119,1112
1120,1113
1121,1114
1122,1115
1123,1116
1124,1117
1125,1118
1126,1119
1127,1120
1128,1121
1129,1122
1130,1123
1131,1124
1132,1125
1133,1126
1134,1127
1135,1128
1136,1129
1137,1130
1138,1131
1139,1132
1140,1133
1141,1134
1142,1135
1143,1136
1144,1137
1145,1138
1146,1139
1147,1140
1148,1141
1149,1142
1150,1143
1151,1144
1152,750
1153,1145
1154,1146
1155,1147
1156,1148
1157,1149
1158,1150
1159,1151
1160,1152
1161,1153
1162,1154
1163,1155
1164,1156
1165,1157
1166,1158
1167,1159
1168,1160
1169,1161
1170,1162
1171,1163
1172,1164
1173,1165
1174,1166
1175,1167
1176,1168
1177,1169
1178,1170
1179,1171
1180,1172
1181,1173
1182,1174
1183,1175
1184,1176
1185,1177
1186,1178
1187,1179
1188,1180
1189,1181
1190,1182
1191,1183
1192,1184
1193,1185
1194,1186
1195,1187
1196,1188
1197,1189
1198,1190
1199,1191
1200,1192
1201,1193
1202,1194
1203,1195
1204,1196
1205,1197
1206,1198
1207,1199
1208,1200
1209,1201
1210,1202
1211,1203
1212,1204
1213,1205
1214,1206
1215,1207
1216,496
1217,1208
1218,1209
1219,1210
1220,1211
1221,1212
1222,1213
1223,1214
1224,1215
1225,1216
1226,1217
1227,1218
1228,1219
1229,1220
1230,1221
1231,1222
1232,1223
1233,1224
1234,1225
1235,1226
1236,1227
1237,1228
1238,1229
1239,1230
1240,1231
1241,1232
1242,1233
1243,1234
1244,1235
1245,1236
1246,1237
1247,1238
1248,1239
1249,1240
1250,1241
1251,1242
1252,1243
1253,1244
1254,1245
1255,1246
1256,1247
1257,1248
1258,1249
1259,1250
1260,1251
1261,1252
1262,1253
1263,1254
1264,1255
1265,1256
1266,1257
1267,1258
1268,1259
1269,1260
1270,1261
1271,1262
1272,1263
1273,1264
1274,1265
1275,1266
1276,1267
1277,1268
1278,1269
1279,1270
1280,240
1281,1271
1282,1272
1283,1273
1284,1274
1285,1275
1286,1276
1287,1277
1288,1278
1289,1279
1290,1280
1291,1281
1292,1282
1293,1283
1294,1284
1295,1285
1296,1286
1297,1287
1298,1288
1299,1289
1300,1290
1301,1291
1302,1292
1303,1293
1304,1294
1305,1295
1306,1296
1307,1297
1308,1298
1309,1299
1310,1300
1311,1301
1312,1302
1313,1303
1314,1304
1315,1305
1316,1306
1317,1307
1318,1308
1319,1309
1320,1310
1321,1311
1322,1312
1323,1313
1324,1314
1325,1315
1326,1316
1327,1317
1328,1318
1329,1319
1330,1320
1331,1321
1332,1322
1333,1323
1334,1324
1335,1325
1336,1326
1337,1327
1338,1328
1339,1329
1340,1330
1341,1331
1342,1332
1343,1333
1344,940
1345,1334
1346,1335
1347,1336
1348,1337
1349,1338
1350,1339
1351,1340
1352,1341
1353,1342
1354,1343
1355,1344
1356,1345
1357,1346
1358,1347
1359,1348
1360,1349
1361,1350
1362,1351
1363,1352
1364,1353
1365,1354
1366,1355
1367,1356
1368,1357
1369,1358
1370,1359
1371,1360
1372,1361
1373,1362
1374,1363
1375,1364
1376,1365
1377,1366
1378,1367
1379,1368
1380,1369
1381,1370
1382,1371
1383,1372
1384,1373
1385,1374
1386,1375
1387,1376
1388,1377
1389,1378
1390,1379
1391,1380
1392,1381
1393,1382
1394,1383
1395,1384
1396,1385
1397,1386
1398,1387
1399,1388
1400,1389
1401,1390
1402,1391
1403,1392
1404,1393
1405,1394
1406,1395
1407,1396
1408,687
1409,1397
1410,1398
1411,1399
1412,1400
1413,1401
1414,1402
1415,1403
1416,1404
1417,1405
1418,1406
1419,1407
1420,1408
1421,1409
1422,1410
1423,1411
1424,1412
1425,1413
1426,1414
1427,1415
1428,1416
1429,1417
1430,1418
1431,1419
1432,1420
1433,1421
1434,1422
1435,1423
1436,1424
1437,1425
1438,1426
1439,1427
1440,1428
1441,1429
1442,1430
1443,1431
1444,1432
1445,1433
1446,1434
1447,1435
1448,1436
1449,1437
1450,1438
1451,1439
1452,1440
1453,1441
1454,1442
1455,1443
1456,1444
1457,1445
1458,1446
1459,1447
1460,1448
1461,1449
1462,1450
1463,1451
1464,1452
1465,1453
1466,1454
1467,1455
1468,1456
1469,1457
1470,1458
1471,1459
1472,432
1473,1460
1474,1461
1475,1462
1476,1463
1477,1464
1478,1465
1479,1466
1480,1467
1481,1468
1482,1469
1483,1470
1484,1471
1485,1472
1486,1473
1487,1474
1488,1475
1489,1476
1490,1477
1491,1478
1492,1479
1493,1480
1494,1481
1495,1482
1496,1483
1497,1484
1498,1485
1499,1486
1500,1487
1501,1488
1502,1489
1503,1490
1504,1491
1505,1492
1506,1493
1507,1494
1508,1495
1509,1496
1510,1497
1511,1498
1512,1499
1513,1500
1514,1501
1515,1502
1516,1503
1517,1504
1518,1505
1519,1506
1520,1192
1521,1507
1522,1508
1523,1509
1524,1510
1525,1511
1526,1512
1527,1513
1528,1514
1529,1515
1530,1516
1531,1517
1532,1518
1533,1519
1534,1520
1535,1521
1536,176
1537,1522
1538,1523
1539,1524
1540,1525
1541,1526
1542,1527
1543,1528
1544,1529
1545,1530
1546,1531
1547,1532
1548,1533
1549,1534
1550,1535
1551,1536
1552,1537
1553,1538
1554,1539
1555,1540
1556,1541
1557,1542
1558,1543
1559,1544
1560,1545
1561,1546
1562,1547
1563,1548
1564,1549
1565,1550
1566,1551
1567,1552
1568,1553
1569,1554
1570,1555
1571,1556
1572,1557
1573,1558
1574,1559
1575,1560
1576,1561
1577,1562
1578,1563
1579,1564
1580,1565
1581,1566
1582,1567
1583,1568
1584,1569
1585,1570
1586,1571
1587,1572
1588,1573
1589,1574
1590,1575
1591,1576
1592,1577
1593,1578
1594,1579
1595,1580
1596,1581
1597,1582
1598,1583
1599,1584
1600,877
1601,1585
1602,1586
1603,1587
1604,1588
1605,1589
1606,1590
1607,1591
1608,1592
1609,1593
1610,1594
1611,1595
1612,1596
1613,1597
1614,1598
1615,1599
1616,1600
1617,1601
1618,1602
1619,1603
1620,1604
1621,1605
1622,1606
1623,1607
1624,1608
1625,1609
1626,1610
1627,1611
1628,1612
1629,1613
1630,1614
1631,1615
1632,1616
1633,1617
1634,1618
1635,1619
1636,1620
1637,1621
1638,1622
1639,1623
1640,1624
1641,1625
1642,1626
1643,1627
1644,1628
1645,1629
1646,1630
1647,1631
1648,1632
1649,1633
1650,1634
1651,1635
1652,1636
1653,1637
1654,1638
1655,1639
1656,1640
1657,1641
1658,1642
1659,1643
1660,1644
1661,1645
1662,1646
1663,1647
1664,623
1665,1648
1666,1649
1667,1650
1668,1651
1669,1652
1670,1653
1671,1654
1672,1655
1673,1656
1674,1657
1675,1658
1676,1659
1677,1660
1678,1661
1679,1662
1680,1663
1681,1664
1682,1665
1683,1666
1684,1667
1685,1668
1686,1669
1687,1670
1688,1671
1689,1672
1690,1673
1691,1674
1692,1675
1693,1676
1694,1677
1695,1678
1696,1679
1697,1680
1698,1681
1699,1682
1700,1683
1701,1684
1702,1685
1703,1686
1704,1687
1705,1688
1706,1689
1707,1690
1708,1691
1709,1692
1710,1693
1711,1694
1712,1381
1713,1695
1714,1696
1715,1697
1716,1698
1717,1699
1718,1700
1719,1701
1720,1702
1721,1703
1722,1704
1723,1705
1724,1706
1725,1707
1726,1708
1727,1709
1728,368
1729,1710
1730,1711
1731,1712
1732,1713
1733,1714
1734,1715
1735,1716
1736,1717
1737,1718
1738,1719
1739,1720
1740,1721
1741,1722
1742,1723
1743,1724
1744,1725
1745,1726
1746,1727
1747,1728
1748,1729
1749,1730
1750,1731
1751,1732
1752,1733
1753,1734
1754,1735
1755,1736
1756,1737
1757,1738
1758,1739
1759,1740
1760,1741
1761,1742
1762,1743
1763,1744
1764,1745
1765,1746
1766,1747
1767,1748
1768,1749
1769,1750
1770,1751
1771,1752
1772,1753
1773,1754
1774,1755
1775,1756
1776,1129
1777,1757
1778,1758
1779,1759
1780,1760
1781,1761
1782,1762
1783,1763
1784,1764
1785,1765
1786,1766
1787,1767
1788,1768
1789,1769
1790,1770
1791,1771
1792,112
1793,1772
1794,1773
1795,1774
1796,1775
1797,1776
1798,1777
1799,1778
1800,1779
1801,1780
1802,1781
1803,1782
1804,1783
1805,1784
1806,1785
1807,1786
1808,1787
1809,1788
1810,1789
1811,1790
1812,1791
1813,1792
1814,1793
1815,1794
1816,1795
1817,1796
1818,1797
1819,1798
1820,1799
1821,1800
1822,1801
1823,1802
1824,1803
1825,1804
1826,1805
1827,1806
1828,1807
1829,1808
1830,1809
1831,1810
1832,1811
1833,1812
1834,1813
1835,1814
1836,1815
1837,1816
1838,1817
1839,1818
1840,1819
1841,1820
1842,1821
1843,1822
1844,1823
1845,1824
1846,1825
1847,1826
1848,1827
1849,1828
1850,1829
1851,1830
1852,1831
1853,1832
1854,1833
1855,1834
1856,813
1857,1835
1858,1836
1859,1837
1860,1838
1861,1839
1862,1840
1863,1841
1864,1842
1865,1843
1866,1844
1867,1845
1868,1846
1869,1847
1870,1848
1871,1849
1872,1850
1873,1851
1874,1852
1875,1853
1876,1854
1877,1855
1878,1856
1879,1857
1880,1858
1881,1859
1882,1860
1883,1861
1884,1862
1885,1863
1886,1864
1887,1865
1888,1866
1889,1867
1890,1868
1891,1869
1892,1870
1893,1871
1894,1872
1895,1873
1896,1874
1897,1875
1898,1876
1899,1877
1900,1878
1901,1879
1902,1880
1903,1881
1904,1569
1905,1882
1906,1883
1907,1884
1908,1885
1909,1886
1910,1887
1911,1888
1912,1889
1913,1890
1914,1891
1915,1892
1916,1893
1917,1894
1918,1895
1919,1896
1920,559
1921,1897
1922,1898
1923,1899
1924,1900
1925,1901
1926,1902
1927,1903
1928,1904
1929,1905
1930,1906
1931,1907
1932,1908
1933,1909
1934,1910
1935,1911
1936,1912
1937,1913
1938,1914
1939,1915
1940,1916
1941,1917
1942,1918
1943,1919
1944,1920
1945,1921
1946,1922
1947,1923
1948,1924
1949,1925
1950,1926
1951,1927
1952,1928
1953,1929
1954,1930
1955,1931
1956,1932
1957,1933
1958,1934
1959,1935
1960,1936
1961,1937
1962,1938
1963,1939
1964,1940
1965,1941
1966,1942
1967,1943
1968,1318
1969,1944
1970,1945
1971,1946
1972,1947
1973,1948
1974,1949
1975,1950
1976,1951
1977,1952
1978,1953
1979,1954
1980,1955
1981,1956
1982,1957
1983,1958
1984,304
1985,1959
1986,1960
1987,1961
1988,1962
1989,1963
1990,1964
1991,1965
1992,1966
1993,1967
1994,1968
1995,1969
1996,1970
1997,1971
1998,1972
1999,1973
2000,1974
2001,1975
2002,1976
2003,1977
2004,1978
2005,1979
2006,1980
2007,1981
2008,1982
2009,1983
2010,1984
2011,1985
2012,1986
2013,1987
2014,1988
2015,1989
2016,1990
2017,1991
2018,1992
2019,1993
2020,1994
2021,1995
2022,1996
2023,1997
2024,1998
2025,1999
2026,2000
2027,2001
2028,2002
2029,2003
2030,2004
2031,2005
2032,1066
2033,2006
2034,2007
2035,2008
2036,2009
2037,2010
2038,2011
2039,2012
2040,2013
2041,2014
2042,2015
2043,2016
2044,2017
2045,2018
2046,2019
2047,2020
2048,48
2049,2021
2050,2022
2051,2023
2052,2024
2053,2025
2054,2026
2055,2027
2056,2028
2057,2029
2058,2030
2059,2031
2060,2032
2061,2033
2062,2034
2063,2035
2064,2036
2065,2037
2066,2038
2067,2039
2068,2040
2069,2041
2070,2042
2071,2043
2072,2044
2073,2045
2074,2046
2075,2047
2076,2048
2077,2049
2078,2050
2079,2051
2080,2052
2081,2053
2082,2054
2083,2055
2084,2056
2085,2057
2086,2058
2087,2059
2088,2060
2089,2061
2090,2062
2091,2063
2092,2064
2093,2065
2094,2066
2095,2067
2096,1990
2097,2068
2098,2069
2099,2070
2100,2071
2101,2072
2102,2073
2103,2074
2104,2075
2105,2076
2106,2077
2107,2078
2108,2079
2109,2080
2110,2081
2111,2082
2112,987
2113,2083
2114,2084
2115,2085
2116,2086
2117,2087
2118,2088
2119,2089
2120,2090
2121,2091
2122,2092
2123,2093
2124,2094
2125,2095
2126,2096
2127,2097
2128,2098
2129,2099
2130,2100
2131,2101
2132,2102
2133,2103
2134,2104
2135,2105
2136,2106
2137,2107
2138,2108
2139,2109
2140,2110
2141,2111
2142,2112
2143,2113
2144,2114
2145,2115
2146,2116
2147,2117
2148,2118
2149,2119
2150,2120
2151,2121
2152,2122
2153,2123
2154,2124
2155,2125
2156,2126
2157,2127
2158,2128
2159,2129
2160,1741
2161,2130
2162,2131
2163,2132
2164,2133
2165,2134
2166,2135
2167,2136
2168,2137
2169,2138
2170,2139
2171,2140
2172,2141
2173,2142
2174,2143
2175,2144
2176,734
2177,2145
2178,2146
2179,2147
2180,2148
2181,2149
2182,2150
2183,2151
2184,2152
2185,2153
2186,2154
2187,2155
2188,2156
2189,2157
2190,2158
2191,2159
2192,2160
2193,2161
2194,2162
2195,2163
2196,2164
2197,2165
2198,2166
2199,2167
2200,2168
2201,2169
2202,2170
2203,2171
2204,2172
2205,2173
2206,2174
2207,2175
2208,2176
2209,2177
2210,2178
2211,2179
2212,2180
2213,2181
2214,2182
2215,2183
2216,2184
2217,2185
2218,2186
2219,2187
2220,2188
2221,2189
2222,2190
2223,2191
2224,1491
2225,2192
2226,2193
2227,2194
2228,2195
2229,2196
2230,2197
2231,2198
2232,2199
2233,2200
2234,2201
2235,2202
2236,2203
2237,2204
2238,2205
2239,2206
2240,480
2241,2207
2242,2208
2243,2209
2244,2210
2245,2211
2246,2212
2247,2213
2248,2214
2249,2215
2250,2216
2251,2217
2252,2218
2253,2219
2254,2220
2255,2221
2256,2222
2257,2223
2258,2224
2259,2225
2260,2226
2261,2227
2262,2228
2263,2229
2264,2230
2265,2231
2266,2232
2267,2233
2268,2234
2269,2235
2270,2236
2271,2237
2272,2238
2273,2239
2274,2240
2275,2241
2276,2242
2277,2243
2278,2244
2279,2245
2280,2246
2281,2247
2282,2248
2283,2249
2284,2250
2285,2251
2286,2252
2287,2253
2288,1239
2289,2254
2290,2255
2291,2256
2292,2257
2293,2258
2294,2259
2295,2260
2296,2261
2297,2262
2298,2263
2299,2264
2300,2265
2301,2266
2302,2267
2303,2268
2304,224
2305,2269
2306,2270
2307,2271
2308,2272
2309,2273
2310,2274
2311,2275
2312,2276
2313,2277
2314,2278
2315,2279
2316,2280
2317,2281
2318,2282
2319,2283
2320,2284
2321,2285
2322,2286
2323,2287
2324,2288
2325,2289
2326,2290
2327,2291
2328,2292
2329,2293
2330,2294
2331,2295
2332,2296
2333,2297
2334,2298
2335,2299
2336,2300
2337,2301
2338,2302
2339,2303
2340,2304
2341,2305
2342,2306
2343,2307
2344,2308
2345,2309
2346,2310
2347,2311
2348,2312
2349,2313
2350,2314
2351,2315
2352,1928
2353,2316
2354,2317
2355,2318
2356,2319
2357,2320
2358,2321
2359,2322
2360,2323
2361,2324
2362,2325
2363,2326
2364,2327
2365,2328
2366,2329
2367,2330
2368,924
2369,2331
2370,2332
2371,2333
2372,2334
2373,2335
2374,2336
2375,2337
2376,2338
2377,2339
2378,2340
2379,2341
2380,2342
2381,2343
2382,2344
2383,2345
2384,2346
2385,2347
2386,2348
2387,2349
2388,2350
2389,2351
2390,2352
2391,2353
2392,2354
2393,2355
2394,2356
2395,2357
2396,2358
2397,2359
2398,2360
2399,2361
2400,2362
2401,2363
2402,2364
2403,2365
2404,2366
2405,2367
2406,2368
2407,2369
2408,2370
2409,2371
2410,2372
2411,2373
2412,2374
2413,2375
2414,2376
2415,2377
2416,1679
2417,2378
2418,2379
2419,2380
2420,2381
2421,2382
2422,2383
2423,2384
2424,2385
2425,2386
2426,2387
2427,2388
2428,2389
2429,2390
2430,2391
2431,2392
2432,671
2433,2393
2434,2394
2435,2395
2436,2396
2437,2397
2438,2398
2439,2399
2440,2400
2441,2401
2442,2402
2443,2403
2444,2404
2445,2405
2446,2406
2447,2407
2448,2408
2449,2409
2450,2410
2451,2411
2452,2412
2453,2413
2454,2414
2455,2415
2456,2416
2457,2417
2458,2418
2459,2419
2460,2420
2461,2421
2462,2422
2463,2423
2464,2424
2465,2425
2466,2426
2467,2427
2468,2428
2469,2429
2470,2430
2471,2431
2472,2432
2473,2433
2474,2434
2475,2435
2476,2436
2477,2437
2478,2438
2479,2439
2480,1428
2481,2440
2482,2441
2483,2442
2484,2443
2485,2444
2486,2445
2487,2446
2488,2447
2489,2448
2490,2449
2491,2450
2492,2451
2493,2452
2494,2453
2495,2454
2496,416
2497,2455
2498,2456
2499,2457
2500,2458
2501,2459
2502,2460
2503,2461
2504,2462
2505,2463
2506,2464
2507,2465
2508,2466
2509,2467
2510,2468
2511,2469
2512,2470
2513,2471
2514,2472
2515,2473
2516,2474
2517,2475
2518,2476
2519,2477
2520,2478
2521,2479
2522,2480
2523,2481
2524,2482
2525,2483
2526,2484
2527,2485
2528,2176
2529,2486
2530,2487
2531,2488
2532,2489
2533,2490
2534,2491
2535,2492
2536,2493
2537,2494
2538,2495
2539,2496
2540,2497
2541,2498
2542,2499
2543,2500
2544,1176
2545,2501
2546,2502
2547,2503
2548,2504
2549,2505
2550,2506
2551,2507
2552,2508
2553,2509
2554,2510
2555,2511
2556,2512
2557,2513
2558,2514
2559,2515
2560,160
2561,2516
2562,2517
2563,2518
2564,2519
2565,2520
2566,2521
2567,2522
2568,2523
2569,2524
2570,2525
2571,2526
2572,2527
2573,2528
2574,2529
2575,2530
2576,2531
2577,2532
2578,2533
2579,2534
2580,2535
2581,2536
2582,2537
2583,2538
2584,2539
2585,2540
2586,2541
2587,2542
2588,2543
2589,2544
2590,2545
2591,2546
2592,2547
2593,2548
2594,2549
2595,2550
2596,2551
2597,2552
2598,2553
2599,2554
2600,2555
2601,2556
2602,2557
2603,2558
2604,2559
2605,2560
2606,2561
2607,2562
2608,1866
2609,2563
2610,2564
2611,2565
2612,2566
2613,2567
2614,2568
2615,2569
2616,2570
2617,2571
2618,2572
2619,2573
2620,2574
2621,2575
2622,2576
2623,2577
2624,861
2625,2578
2626,2579
2627,2580
2628,2581
2629,2582
2630,2583
2631,2584
2632,2585
2633,2586
2634,2587
2635,2588
2636,2589
2637,2590
2638,2591
2639,2592
2640,2593
2641,2594
2642,2595
2643,2596
2644,2597
2645,2598
2646,2599
2647,2600
2648,2601
2649,2602
2650,2603
2651,2604
2652,2605
2653,2606
2654,2607
2655,2608
2656,2609
2657,2610
2658,2611
2659,2612
2660,2613
2661,2614
2662,2615
2663,2616
2664,2617
2665,2618
2666,2619
2667,2620
